datetime,mean,std,Cluster,Cluster_Label
2021-01-01,271.5263157894737,169.58490774733616,1,Gunesli
2021-01-02,304.8421052631579,191.3429913816474,1,Gunesli
2021-01-03,226.57894736842104,190.34247374125806,1,Gunesli
2021-01-04,308.1578947368421,178.39477544601115,1,Gunesli
2021-01-05,260.1578947368421,145.93349442578847,0,Kapali
2021-01-06,319.7894736842105,173.09778191895805,1,Gunesli
2021-01-07,168.0,131.95201147892112,0,Kapali
2021-01-08,320.10526315789474,173.8421681158075,1,Gunesli
2021-01-09,109.26315789473684,75.5239786096392,0,Kapali
2021-01-10,289.3157894736842,175.49107373044458,1,Gunesli
2021-01-11,346.42105263157896,182.87163554723105,1,Gunesli
2021-01-12,304.89473684210526,189.91574001144184,1,Gunesli
2021-01-13,142.10526315789474,138.77195311286872,0,Kapali
2021-01-14,321.89473684210526,166.03543622332958,1,Gunesli
2021-01-15,333.4736842105263,173.1294853959033,1,Gunesli
2021-01-16,298.15,204.49328260747083,1,Gunesli
2021-01-17,216.3,148.9885548412502,0,Kapali
2021-01-18,177.3,111.81662619993881,0,Kapali
2021-01-19,321.95,200.29595865276858,1,Gunesli
2021-01-20,334.8,188.53077369909386,1,Gunesli
2021-01-21,100.4,70.92650013255012,0,Kapali
2021-01-22,309.1,192.61986015547768,1,Gunesli
2021-01-23,287.5,176.0411136189797,1,Gunesli
2021-01-24,280.7,201.5270910350582,1,Gunesli
2021-01-25,282.7,205.0710018249135,1,Gunesli
2021-01-26,100.8,70.94519753042893,0,Kapali
2021-01-27,361.25,217.81012373165763,1,Gunesli
2021-01-28,235.35,158.023074597551,0,Kapali
2021-01-29,338.15,198.2590742597064,1,Gunesli
2021-01-30,360.65,205.8201245850622,1,Gunesli
2021-01-31,390.3,202.05733943871633,1,Gunesli
2021-02-01,159.25,133.08282937210274,0,Kapali
2021-02-02,377.9,195.16441112154914,1,Gunesli
2021-02-03,253.0,178.27329699383648,1,Gunesli
2021-02-04,344.9,166.54757499538113,1,Gunesli
2021-02-05,255.1,167.68827596089372,1,Gunesli
2021-02-06,364.05,178.38263869971675,1,Gunesli
2021-02-07,413.55,201.81296056653937,1,Gunesli
2021-02-08,409.3,215.04591920894717,1,Gunesli
2021-02-09,390.95,212.14579768094444,1,Gunesli
2021-02-10,279.05,206.58335261813176,1,Gunesli
2021-02-11,366.54545454545456,240.76341425769334,1,Gunesli
2021-02-12,255.27272727272728,161.99005901838305,0,Kapali
2021-02-13,174.9090909090909,100.41433643180123,0,Kapali
2021-02-14,374.3636363636364,222.24044153306988,1,Gunesli
2021-02-15,418.27272727272725,253.85376026707107,1,Gunesli
2021-02-16,334.1363636363636,213.1251131444013,1,Gunesli
2021-02-17,86.95454545454545,68.12626741344567,0,Kapali
2021-02-18,296.6818181818182,217.91684442064383,1,Gunesli
2021-02-19,444.27272727272725,247.17897541547885,1,Gunesli
2021-02-20,355.95454545454544,216.07064040498804,1,Gunesli
2021-02-21,457.72727272727275,250.12438464133754,2,Kaotik
2021-02-22,452.22727272727275,246.1722068212726,1,Gunesli
2021-02-23,451.27272727272725,245.15751628740202,1,Gunesli
2021-02-24,339.27272727272725,263.83349399595295,1,Gunesli
2021-02-25,219.77272727272728,125.20038483821192,0,Kapali
2021-02-26,487.77272727272725,257.19178166129757,2,Kaotik
2021-02-27,395.04545454545456,204.55118750984633,1,Gunesli
2021-02-28,501.5,260.2115897276126,2,Kaotik
2021-03-01,497.59090909090907,253.40700540752692,2,Kaotik
2021-03-02,509.8181818181818,255.77382798529464,2,Kaotik
2021-03-03,501.6363636363636,251.20008065181926,2,Kaotik
2021-03-04,70.86363636363636,54.92964803970834,0,Kapali
2021-03-05,494.30434782608694,270.80678029355994,2,Kaotik
2021-03-06,487.7391304347826,272.6343234229696,2,Kaotik
2021-03-07,390.9130434782609,200.79567023661326,1,Gunesli
2021-03-08,266.3478260869565,221.89280964540515,1,Gunesli
2021-03-09,401.0869565217391,251.08146324603646,1,Gunesli
2021-03-10,443.1666666666667,307.3255838565244,2,Kaotik
2021-03-11,444.6666666666667,298.0343818313974,2,Kaotik
2021-03-12,62.75,37.675098453464734,0,Kapali
2021-03-13,63.916666666666664,47.712833627375595,0,Kapali
2021-03-14,98.66666666666667,66.62136141735208,0,Kapali
2021-03-15,462.5,279.27125663520883,2,Kaotik
2021-03-16,283.6666666666667,136.14910837073054,0,Kapali
2021-03-17,490.4166666666667,307.02994000255256,2,Kaotik
2021-03-18,531.6666666666666,293.628375993203,2,Kaotik
2021-03-19,526.1666666666666,288.0814598967311,2,Kaotik
2021-03-20,524.9166666666666,282.5290930254743,2,Kaotik
2021-03-21,252.16666666666666,168.48368948710853,1,Gunesli
2021-03-22,197.875,141.12261474088533,0,Kapali
2021-03-23,422.9166666666667,233.8094572912751,1,Gunesli
2021-03-24,380.72,239.90302207350368,1,Gunesli
2021-03-25,386.16,278.4585067833267,1,Gunesli
2021-03-26,329.36,199.49600664340792,1,Gunesli
2021-03-27,530.44,298.5390929174938,2,Kaotik
2021-03-28,383.12,233.78735352167078,1,Gunesli
2021-03-29,558.88,307.2681131086227,2,Kaotik
2021-03-30,381.2,249.26558794453226,1,Gunesli
2021-03-31,572.2,311.3252586390424,2,Kaotik
2021-04-01,569.68,307.93474958179047,2,Kaotik
2021-04-02,463.56,304.56623253407463,2,Kaotik
2021-04-03,570.96,304.3039160663781,2,Kaotik
2021-04-04,421.8,234.68418495217497,1,Gunesli
2021-04-05,364.04,197.61251647268364,1,Gunesli
2021-04-06,368.36,332.0796691558619,2,Kaotik
2021-04-07,552.64,307.3705526992895,2,Kaotik
2021-04-08,517.0769230769231,302.0338951941551,2,Kaotik
2021-04-09,548.1153846153846,312.4179670791136,2,Kaotik
2021-04-10,572.5769230769231,335.463043935027,2,Kaotik
2021-04-11,534.7307692307693,328.8634437200106,2,Kaotik
2021-04-12,336.55555555555554,214.47508970172763,1,Gunesli
2021-04-13,372.51851851851853,258.73707628377235,1,Gunesli
2021-04-14,370.48148148148147,319.91758197895166,2,Kaotik
2021-04-15,158.40740740740742,120.43487204526106,0,Kapali
2021-04-16,194.22222222222223,144.88120686467278,0,Kapali
2021-04-17,474.037037037037,299.1713531999656,2,Kaotik
2021-04-18,562.5925925925926,310.98383080144697,2,Kaotik
2021-04-19,179.88888888888889,134.09535451522584,0,Kapali
2021-04-20,500.4074074074074,265.3259619729402,2,Kaotik
2021-04-21,356.962962962963,274.41104506273365,1,Gunesli
2021-04-22,448.1111111111111,268.98818008537296,2,Kaotik
2021-04-23,397.51851851851853,244.75975196575152,1,Gunesli
2021-04-24,526.5925925925926,297.10957047206824,2,Kaotik
2021-04-25,539.074074074074,314.54814061369484,2,Kaotik
2021-04-26,498.48148148148147,285.52493766480364,2,Kaotik
2021-04-27,275.22222222222223,222.66175336203656,1,Gunesli
2021-04-28,319.55555555555554,259.82528646607796,1,Gunesli
2021-04-29,603.4074074074074,328.109299244493,2,Kaotik
2021-04-30,607.2962962962963,326.9026925101266,2,Kaotik
2021-05-01,489.74074074074076,285.50233632246176,2,Kaotik
2021-05-02,245.11111111111111,210.44080719606956,1,Gunesli
2021-05-03,120.66666666666667,71.54664965547357,0,Kapali
2021-05-04,434.17857142857144,299.4495015328193,2,Kaotik
2021-05-05,464.75,229.17882796014376,1,Gunesli
2021-05-06,606.8928571428571,340.54437240500624,2,Kaotik
2021-05-07,471.92857142857144,274.0401333910687,2,Kaotik
2021-05-08,457.2413793103448,328.5845895843493,2,Kaotik
2021-05-09,267.7931034482759,208.36187259366557,1,Gunesli
2021-05-10,109.03448275862068,92.24597659000817,0,Kapali
2021-05-11,127.41379310344827,102.43552579946474,0,Kapali
2021-05-12,588.5862068965517,346.8392502546985,2,Kaotik
2021-05-13,488.62068965517244,319.7527408341263,2,Kaotik
2021-05-14,377.58620689655174,261.0004812860067,1,Gunesli
2021-05-15,244.72413793103448,218.96769111833504,1,Gunesli
2021-05-16,174.17241379310346,96.42542231676,0,Kapali
2021-05-17,312.0344827586207,214.76423664079053,1,Gunesli
2021-05-18,250.9655172413793,161.23662353346685,0,Kapali
2021-05-19,535.1724137931035,343.63623509310764,2,Kaotik
2021-05-20,520.7241379310345,322.25975509469777,2,Kaotik
2021-05-21,362.1034482758621,249.92675281649827,1,Gunesli
2021-05-22,392.86206896551727,286.94234415121633,2,Kaotik
2021-05-23,526.7241379310345,282.81794959096464,2,Kaotik
